SquareFeet,Bedrooms,Bathrooms,YearBuilt,Age,OverallQuality,Neighborhood,GarageType,Basement,SalePrice
834,3,2.0,1955,69,6,Suburbs,Detached,Unfinished,437041
581,4,1.5,1975,49,5,Suburbs,No Garage,Unfinished,368133
1753,3,2.0,1988,36,2,Downtown,Attached,No,494450
948,2,2.5,1961,63,5,Suburbs,Attached,Finished,430771
500,2,3.0,1963,61,7,Downtown,Detached,Unfinished,462215
1694,2,1.5,1971,53,6,Suburbs,No Garage,Unfinished,543868
2746,2,3.0,2000,24,9,Rural,Attached,No,836735
1496,4,2.0,1972,52,6,Suburbs,Attached,Finished,615362
1919,4,2.5,1997,27,7,Suburbs,Attached,Unfinished,692469
1540,4,2.5,2020,4,6,Hills,Detached,Finished,787368
1450,4,2.5,1999,25,6,Rural,Attached,Finished,566426
1959,2,3.0,1962,62,5,Rural,No Garage,Unfinished,555741
1354,3,2.0,1959,65,6,Suburbs,Attached,No,507264
1633,3,3.0,2004,20,6,Rural,Attached,Finished,620713
1660,3,1.5,1958,66,7,Downtown,Attached,No,600744
1165,3,2.5,2001,23,9,Downtown,Attached,No,618227
1996,3,2.5,1951,73,5,Downtown,Attached,Finished,643891
1412,3,2.5,1974,50,2,Suburbs,Attached,Unfinished,436726
1122,3,2.0,1962,62,6,Rural,Detached,Unfinished,451094
1768,4,3.0,2000,24,6,Suburbs,No Garage,Unfinished,607764
1050,4,1.5,2007,17,4,Rural,Detached,Unfinished,443624
1514,3,1.0,1983,41,8,Rural,Attached,Finished,615542
1495,5,2.5,1984,40,10,Suburbs,Attached,Finished,684925
2042,5,2.0,1952,72,9,Suburbs,Attached,Finished,691377
1737,3,2.5,2008,16,4,Suburbs,Attached,Finished,628197
1487,3,2.0,2019,5,8,Suburbs,Attached,Unfinished,606459
1908,3,1.5,1997,27,7,Downtown,Attached,Unfinished,692198
2195,5,2.5,2013,11,6,Hills,Attached,Unfinished,905961
1778,4,2.0,1968,56,6,Downtown,Detached,Unfinished,649219
1505,2,1.5,2016,8,8,Downtown,Attached,Finished,683417
844,3,2.5,2022,2,6,Beachfront,Carport,Finished,708909
967,4,2.0,1954,70,6,Suburbs,Carport,No,503017
1347,3,2.5,2016,8,6,Rural,Attached,No,581065
1195,2,2.0,1960,64,7,Suburbs,No Garage,No,442906
1406,4,2.5,2017,7,4,Suburbs,Attached,Unfinished,582672
1528,4,2.5,2018,6,9,Suburbs,Carport,No,683337
1764,4,2.5,1950,74,7,Suburbs,Attached,Finished,637612
1464,4,1.5,2012,12,7,Suburbs,No Garage,Finished,592403
1743,4,2.5,1978,46,3,Rural,Attached,Finished,544234
1532,3,2.5,1961,63,7,Suburbs,Attached,Unfinished,566648
512,4,2.5,1990,34,4,Beachfront,Attached,Unfinished,585810
1030,2,2.0,1951,73,3,Downtown,Detached,Finished,407323
1427,4,3.0,1986,38,6,Suburbs,Detached,Finished,626045
895,2,2.5,1994,30,6,Suburbs,Attached,Finished,467556
1799,4,1.5,1997,27,7,Beachfront,No Garage,Finished,831308
2265,3,2.0,1973,51,3,Downtown,Attached,Finished,678198
2109,2,3.0,1971,53,6,Suburbs,Detached,Finished,644741
1393,2,1.0,1960,64,4,Beachfront,Attached,No,622014
2245,1,3.0,2007,17,10,Downtown,Carport,Finished,845572
1574,4,2.5,1995,29,7,Beachfront,Detached,Unfinished,862442
1331,4,2.5,1978,46,7,Downtown,Attached,Unfinished,577953
1193,3,2.0,1984,40,5,Rural,Attached,Finished,475730
1348,2,1.5,1964,60,3,Beachfront,Detached,Unfinished,574443
1305,2,3.0,2009,15,10,Rural,Carport,No,581080
1585,1,2.0,1991,33,5,Suburbs,Detached,No,499581
1580,2,2.5,1992,32,6,Downtown,Attached,No,598628
1501,4,2.0,2023,1,7,Beachfront,Detached,No,803518
1718,3,1.5,1998,26,2,Suburbs,Attached,No,462299
2095,3,1.0,2013,11,8,Downtown,Detached,Unfinished,776448
1974,2,2.0,1981,43,6,Rural,No Garage,Unfinished,591470
757,3,3.0,2013,11,5,Suburbs,Attached,Finished,436038
500,3,2.0,1951,73,3,Downtown,Attached,Unfinished,343809
1967,4,2.0,1973,51,4,Downtown,Attached,No,647349
816,3,2.0,2015,9,8,Downtown,Carport,Finished,587584
1387,2,2.0,1987,37,7,Suburbs,Attached,Finished,543207
914,3,2.0,1980,44,5,Suburbs,Carport,Finished,431155
599,3,3.0,1975,49,3,Suburbs,Attached,Unfinished,363403
1770,3,2.0,1978,46,7,Rural,Attached,Finished,601820
1879,5,2.0,2016,8,7,Beachfront,Detached,Finished,927650
1211,4,1.5,1974,50,6,Suburbs,No Garage,Finished,513670
500,4,3.0,1997,27,6,Downtown,Carport,Finished,494892
1226,3,1.5,2014,10,5,Rural,Carport,Finished,506814
1695,3,1.0,2002,22,7,Suburbs,Attached,Finished,625312
760,3,2.5,2016,8,10,Suburbs,Carport,Finished,563363
1591,4,2.0,1967,57,4,Suburbs,Attached,Unfinished,582390
1492,4,2.0,1958,66,7,Suburbs,Detached,Finished,590855
1789,2,2.0,1987,37,6,Beachfront,Attached,Finished,741346
1559,3,2.5,1970,54,6,Downtown,Attached,No,633718
1013,3,1.5,2014,10,5,Rural,No Garage,Finished,480738
2098,4,2.5,1970,54,8,Downtown,Attached,No,764629
1420,4,2.5,1976,48,6,Beachfront,Carport,Unfinished,763290
1486,3,2.0,2019,5,6,Downtown,Attached,Finished,716893
1033,2,2.0,1993,31,5,Downtown,Attached,Unfinished,479879
1278,4,2.0,1977,47,4,Suburbs,Attached,Unfinished,493031
1057,2,2.5,1994,30,3,Suburbs,Attached,No,455292
1413,3,2.0,1966,58,7,Downtown,Detached,Unfinished,653489
2355,2,2.0,1989,35,4,Suburbs,Carport,No,584097
814,4,2.0,1952,72,7,Suburbs,Attached,Unfinished,520353
693,3,3.0,2015,9,6,Downtown,Carport,Unfinished,535015
2235,3,2.0,1995,29,6,Suburbs,Attached,Finished,738630
1395,4,3.0,1979,45,6,Rural,Detached,Finished,578495
1165,3,2.0,2018,6,6,Rural,Attached,No,511386
2019,3,1.0,1958,66,4,Rural,Attached,Finished,592084
1197,3,1.5,1960,64,5,Rural,Detached,No,399834
2413,1,2.0,2018,6,7,Suburbs,Attached,No,753507
1838,4,1.5,2015,9,7,Downtown,Attached,No,770717
1256,2,1.0,1980,44,5,Suburbs,Attached,Finished,513476
2578,3,3.0,1982,42,6,Rural,Attached,Finished,722906
1197,4,2.5,1988,36,4,Hills,Carport,No,622160
1871,4,2.5,1995,29,5,Suburbs,Attached,No,587279
1649,4,1.5,1986,38,2,Downtown,Attached,Unfinished,535535
2150,3,1.5,2009,15,8,Downtown,No Garage,Finished,785517
2280,1,1.0,1980,44,5,Suburbs,Attached,Finished,577332
1516,4,2.5,1960,64,5,Suburbs,Attached,Unfinished,533452
1123,3,3.0,1951,73,5,Downtown,Carport,Finished,559070
1729,4,2.0,1976,48,4,Beachfront,Attached,Unfinished,752490
1161,4,1.5,1951,73,7,Suburbs,Detached,Finished,554490
2506,4,2.0,1970,54,3,Beachfront,Detached,Finished,871062
1568,3,2.0,2007,17,4,Rural,Detached,Unfinished,500507
1317,3,2.0,1954,70,7,Rural,Detached,Finished,508673
1592,4,2.5,2001,23,5,Suburbs,No Garage,Finished,592471
826,3,2.5,1994,30,7,Suburbs,Attached,Unfinished,450124
1014,2,1.5,1969,55,7,Suburbs,Attached,Unfinished,493274
2100,4,1.0,2010,14,5,Suburbs,Attached,Finished,673040
1171,4,3.0,1987,37,7,Suburbs,Attached,No,588197
976,3,1.5,1969,55,4,Hills,Attached,No,558605
1768,2,1.0,1974,50,6,Rural,Attached,Unfinished,521136
2092,3,1.5,1951,73,6,Rural,Detached,Finished,598238
1859,4,1.0,1981,43,5,Beachfront,Attached,Finished,815872
1998,5,2.0,1975,49,7,Downtown,Attached,Finished,797604
1121,3,2.5,2019,5,8,Downtown,Detached,Finished,662216
789,2,2.0,1990,34,10,Suburbs,Attached,No,536554
2250,4,2.0,2016,8,7,Suburbs,Carport,Finished,717952
1338,3,2.5,1950,74,6,Rural,Attached,Finished,498023
1374,3,2.0,2000,24,5,Suburbs,Attached,No,558457
2164,5,3.0,1954,70,5,Suburbs,Attached,No,660320
1778,2,3.0,1962,62,6,Suburbs,Attached,No,537674
1727,4,1.0,1968,56,6,Downtown,Attached,Finished,628704
2582,2,2.5,1961,63,9,Suburbs,Attached,Finished,763262
1178,3,2.0,1997,27,6,Rural,Detached,Finished,534690
1963,4,3.0,1974,50,6,Downtown,Detached,Finished,741363
1528,3,2.0,2006,18,6,Suburbs,Carport,No,469843
1634,5,3.0,1984,40,8,Suburbs,Carport,Finished,683065
2264,4,2.5,1954,70,7,Downtown,Detached,Finished,765790
1753,3,1.5,1971,53,7,Downtown,Detached,Unfinished,623396
1769,3,2.0,2006,18,5,Hills,Detached,Finished,752588
2036,3,3.0,1996,28,8,Suburbs,Detached,Unfinished,745674
1317,3,3.0,2003,21,2,Downtown,Attached,Finished,546771
1080,2,1.0,1952,72,8,Downtown,Attached,Finished,537510
977,3,2.5,2002,22,6,Rural,Attached,Finished,492367
516,3,2.0,1980,44,6,Suburbs,No Garage,Finished,397703
2528,4,1.0,2018,6,6,Suburbs,Attached,No,750248
948,4,2.0,1982,42,7,Downtown,Attached,Finished,554456
1389,4,1.5,2021,3,1,Beachfront,Attached,Unfinished,651106
1361,1,2.5,1999,25,8,Suburbs,Attached,Finished,617534
1653,3,2.0,1965,59,6,Suburbs,Attached,Finished,582135
1907,4,2.5,1988,36,5,Suburbs,Carport,Finished,606302
1930,3,1.0,1995,29,4,Suburbs,Attached,No,540283
1208,1,2.0,1996,28,6,Beachfront,Carport,Finished,706221
1416,4,1.5,1993,31,6,Beachfront,Carport,Finished,755954
1641,4,1.5,1958,66,6,Suburbs,Detached,Finished,595422
1375,3,1.0,1999,25,7,Beachfront,Carport,No,720579
2303,2,1.5,2009,15,6,Rural,Attached,No,609700
1745,4,2.0,1964,60,9,Beachfront,Attached,No,867861
1867,4,2.0,1985,39,7,Downtown,Attached,Finished,728615
1831,4,2.0,2012,12,8,Suburbs,Carport,Finished,724778
2086,4,2.0,2018,6,4,Suburbs,Attached,Finished,694003
1590,4,3.0,1990,34,6,Rural,Attached,Unfinished,575550
851,3,3.0,2023,1,5,Downtown,Carport,Unfinished,530373
1699,2,2.0,1973,51,7,Suburbs,Attached,Finished,594129
1174,4,2.0,1998,26,8,Suburbs,Detached,Finished,625941
1235,4,1.5,1967,57,3,Suburbs,Attached,Finished,466585
1793,4,3.0,1956,68,3,Suburbs,Attached,Finished,540354
2119,2,1.0,1953,71,8,Beachfront,No Garage,Unfinished,794160
1510,2,2.0,2018,6,5,Suburbs,Attached,Finished,577216
1654,4,2.0,2009,15,7,Beachfront,Attached,Finished,902154
2351,4,2.0,2004,20,6,Suburbs,Carport,Unfinished,730182
1620,5,1.5,1965,59,8,Suburbs,Attached,Unfinished,617924
2800,4,2.5,1978,46,4,Suburbs,Attached,No,695553
1782,4,1.5,1972,52,4,Downtown,Attached,No,575538
619,4,2.5,1963,61,7,Suburbs,Attached,Finished,464435
1876,4,1.5,1998,26,9,Rural,Attached,No,632483
1690,4,1.0,1982,42,6,Suburbs,Attached,Unfinished,611251
2144,4,3.0,1974,50,5,Rural,Attached,Unfinished,615202
1836,2,1.5,1970,54,7,Suburbs,Carport,Finished,605451
